GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 12:59:17 Page 1
30006671.30008666.large.4        -INF             .             1.0000          .          
30006671.30008666.large.5        -INF             .             1.0000          .          
30006671.30008666.large.6        -INF             .             1.0000          .          
30006671.30008775.small.1        -INF            1.0000         1.0000          .          
30006671.30008775.small.2        -INF             .             1.0000          .          
30006671.30008775.small.3        -INF            1.0000         1.0000          .          
30006671.30008775.small.4        -INF             .             1.0000          .          
30006671.30008775.small.5        -INF             .             1.0000          .          
30006671.30008775.small.6        -INF             .             1.0000          .          
30006671.30008775.large.1        -INF             .             1.0000          .          
30006671.30008775.large.2        -INF             .             1.0000          .          
30006671.30008775.large.3        -INF             .             1.0000          .          
30006671.30008775.large.4        -INF             .             1.0000          .          
30006671.30008775.large.5        -INF             .             1.0000          .          
30006671.30008775.large.6        -INF             .             1.0000          .          
30006671.30008699.small.1        -INF            1.0000         1.0000          .          
30006671.30008699.small.2        -INF             .             1.0000          .          
30006671.30008699.small.3        -INF             .             1.0000          .          
30006671.30008699.small.4        -INF             .             1.0000          .          
30006671.30008699.small.5        -INF             .             1.0000          .          
30006671.30008699.small.6        -INF             .             1.0000          .          
30006671.30008699.large.1        -INF             .             1.0000          .          
30006671.30008699.large.2        -INF             .             1.0000          .          
30006671.30008699.large.3        -INF             .             1.0000          .          
30006671.30008699.large.4        -INF             .             1.0000          .          
30006671.30008699.large.5        -INF             .             1.0000          .          
30006671.30008699.large.6        -INF             .             1.0000          .          
30006671.30008347.small.1        -INF            1.0000         1.0000          .          
30006671.30008347.small.2        -INF            1.0000         1.0000          .          
30006671.30008347.small.3        -INF             .             1.0000          .          
30006671.30008347.small.4        -INF             .             1.0000          .          
30006671.30008347.small.5        -INF             .             1.0000          .          
30006671.30008347.small.6        -INF             .             1.0000          .          
30006671.30008347.large.1        -INF             .             1.0000          .          
30006671.30008347.large.2        -INF             .             1.0000          .          
30006671.30008347.large.3        -INF             .             1.0000          .          
30006671.30008347.large.4        -INF             .             1.0000          .          
30006671.30008347.large.5        -INF             .             1.0000          .          
30006671.30008347.large.6        -INF             .             1.0000          .          
30006671.30008774.small.1        -INF            1.0000         1.0000          .          
30006671.30008774.small.2        -INF             .             1.0000          .          
30006671.30008774.small.3        -INF            1.0000         1.0000          .          
30006671.30008774.small.4        -INF             .             1.0000          .          
30006671.30008774.small.5        -INF             .             1.0000          .          
30006671.30008774.small.6        -INF             .             1.0000          .          
30006671.30008774.large.1        -INF             .             1.0000          .          
30006671.30008774.large.2        -INF             .             1.0000          .          
30006671.30008774.large.3        -INF             .             1.0000          .          
30006671.30008774.large.4        -INF             .             1.0000          .          
30006671.30008774.large.5        -INF             .             1.0000          .          
30006671.30008774.large.6        -INF             .             1.0000          .          
30006671.30003818.small.1        -INF            1.0000         1.0000          .          
30006671.30003818.small.2        -INF             .             1.0000          .          
30006671.30003818.small.3        -INF             .             1.0000          .          
30006671.30003818.small.4        -INF             .             1.0000          .          
30006671.30003818.small.5        -INF             .             1.0000          .          
30006671.30003818.small.6        -INF             .             1.0000          .          
30006671.30003818.large.1        -INF             .             1.0000          .          
30006671.30003818.large.2        -INF             .             1.0000          .          
30006671.30003818.large.3        -INF             .             1.0000          .          
30006671.30003818.large.4        -INF             .             1.0000          .          
30006671.30003818.large.5        -INF             .             1.0000          .          
30006671.30003818.large.6        -INF             .             1.0000          .          
30006671.30008624.small.1        -INF            1.0000         2.0000          .          
30006671.30008624.small.2        -INF             .             2.0000          .          
30006671.30008624.small.3        -INF             .             2.0000          .          
30006671.30008624.small.4        -INF            1.0000         2.0000          .          
30006671.30008624.small.5        -INF             .             2.0000          .          
30006671.30008624.small.6        -INF             .             2.0000          .          
30006671.30008624.large.1        -INF             .             2.0000          .          
30006671.30008624.large.2        -INF             .             2.0000          .          
30006671.30008624.large.3        -INF             .             2.0000          .          
30006671.30008624.large.4        -INF             .             2.0000          .          
30006671.30008624.large.5        -INF             .             2.0000          .          
30006671.30008624.large.6        -INF             .             2.0000          .          
30006671.30008654.small.1        -INF            1.0000         2.0000          .          
30006671.30008654.small.2        -INF             .             2.0000          .          
30006671.30008654.small.3        -INF             .             2.0000          .          
30006671.30008654.small.4        -INF             .             2.0000          .          
30006671.30008654.small.5        -INF             .             2.0000          .          
30006671.30008654.small.6        -INF             .             2.0000          .          
30006671.30008654.large.1        -INF             .             2.0000          .          
30006671.30008654.large.2        -INF             .             2.0000          .          
30006671.30008654.large.3        -INF             .             2.0000          .          
30006671.30008654.large.4        -INF             .             2.0000          .          
30006671.30008654.large.5        -INF             .             2.0000          .          
30006671.30008654.large.6        -INF             .             2.0000          .          
30006671.30007897.small.1        -INF            1.0000         1.0000          .          
30006671.30007897.small.2        -INF             .             1.0000          .          
30006671.30007897.small.3        -INF             .             1.0000          .          
30006671.30007897.small.4        -INF             .             1.0000          .          
30006671.30007897.small.5        -INF             .             1.0000          .          
30006671.30007897.small.6        -INF            1.0000         1.0000          .          
30006671.30007897.large.1        -INF             .             1.0000          .          
30006671.30007897.large.2        -INF             .             1.0000          .          
30006671.30007897.large.3        -INF             .             1.0000          .          
30006671.30007897.large.4        -INF             .             1.0000          .          
30006671.30007897.large.5        -INF             .             1.0000          .          
30006671.30007897.large.6        -INF             .             1.0000          .          
30006671.30008444.small.1        -INF            2.0000         2.0000          .          
30006671.30008444.small.2        -INF             .             2.0000          .          
30006671.30008444.small.3        -INF             .             2.0000          .          
30006671.30008444.small.4        -INF             .             2.0000          .          
30006671.30008444.small.5        -INF             .             2.0000          .          
30006671.30008444.small.6        -INF             .             2.0000          .          
30006671.30008444.large.1        -INF             .             2.0000          .          
30006671.30008444.large.2        -INF             .             2.0000          .          
30006671.30008444.large.3        -INF             .             2.0000          .          
30006671.30008444.large.4        -INF             .             2.0000          .          
30006671.30008444.large.5        -INF             .             2.0000          .          
30006671.30008444.large.6        -INF             .             2.0000          .          
30006671.30008348.small.1        -INF            1.0000         1.0000          .          
30006671.30008348.small.2        -INF             .             1.0000          .          
30006671.30008348.small.3        -INF             .             1.0000          .          
30006671.30008348.small.4        -INF             .             1.0000          .          
30006671.30008348.small.5        -INF             .             1.0000          .          
30006671.30008348.small.6        -INF             .             1.0000          .          
30006671.30008348.large.1        -INF             .             1.0000          .          
30006671.30008348.large.2        -INF             .             1.0000          .          
30006671.30008348.large.3        -INF             .             1.0000          .          
30006671.30008348.large.4        -INF             .             1.0000          .          
30006671.30008348.large.5        -INF             .             1.0000          .          
30006671.30008348.large.6        -INF             .             1.0000          .          
30006671.30002978.small.1        -INF            1.0000         2.0000          .          
30006671.30002978.small.2        -INF             .             2.0000          .          
30006671.30002978.small.3        -INF             .             2.0000          .          
30006671.30002978.small.4        -INF             .             2.0000          .          
30006671.30002978.small.5        -INF            1.0000         2.0000          .          
30006671.30002978.small.6        -INF             .             2.0000          .          
30006671.30002978.large.1        -INF             .             2.0000          .          
30006671.30002978.large.2        -INF             .             2.0000          .          
30006671.30002978.large.3        -INF             .             2.0000          .          
30006671.30002978.large.4        -INF             .             2.0000          .          
30006671.30002978.large.5        -INF             .             2.0000          .          
30006671.30002978.large.6        -INF             .             2.0000          .          
30006671.30002979.small.1        -INF            1.0000         1.0000          .          
30006671.30002979.small.2        -INF             .             1.0000          .          
30006671.30002979.small.3        -INF             .             1.0000          .          
30006671.30002979.small.4        -INF             .             1.0000          .          
30006671.30002979.small.5        -INF             .             1.0000          .          
30006671.30002979.small.6        -INF             .             1.0000          .          
30006671.30002979.large.1        -INF             .             1.0000          .          
30006671.30002979.large.2        -INF             .             1.0000          .          
30006671.30002979.large.3        -INF             .             1.0000          .          
30006671.30002979.large.4        -INF             .             1.0000          .          
30006671.30002979.large.5        -INF             .             1.0000          .          
30006671.30002979.large.6        -INF             .             1.0000          .          
30006671.30002985.small.1        -INF            1.0000         2.0000          .          
30006671.30002985.small.2        -INF             .             2.0000          .          
30006671.30002985.small.3        -INF             .             2.0000          .          
30006671.30002985.small.4        -INF             .             2.0000          .          
30006671.30002985.small.5        -INF            1.0000         2.0000          .          
30006671.30002985.small.6        -INF             .             2.0000          .          
30006671.30002985.large.1        -INF             .             2.0000          .          
30006671.30002985.large.2        -INF             .             2.0000          .          
30006671.30002985.large.3        -INF             .             2.0000          .          
30006671.30002985.large.4        -INF             .             2.0000          .          
30006671.30002985.large.5        -INF             .             2.0000          .          
30006671.30002985.large.6        -INF             .             2.0000          .          
30006671.30002141.small.1        -INF            1.0000         1.0000          .          
30006671.30002141.small.2        -INF             .             1.0000          .          
30006671.30002141.small.3        -INF             .             1.0000          .          
30006671.30002141.small.4        -INF             .             1.0000          .          
30006671.30002141.small.5        -INF             .             1.0000          .          
30006671.30002141.small.6        -INF             .             1.0000          .          
30006671.30002141.large.1        -INF             .             1.0000          .          
30006671.30002141.large.2        -INF             .             1.0000          .          
30006671.30002141.large.3        -INF             .             1.0000          .          
30006671.30002141.large.4        -INF             .             1.0000          .          
30006671.30002141.large.5        -INF             .             1.0000          .          
30006671.30002141.large.6        -INF             .             1.0000          .          
30006671.30000547.small.1        -INF            1.0000         1.0000          .          
30006671.30000547.small.2        -INF             .             1.0000          .          
30006671.30000547.small.3        -INF             .             1.0000          .          
30006671.30000547.small.4        -INF             .             1.0000          .          
30006671.30000547.small.5        -INF             .             1.0000          .          
30006671.30000547.small.6        -INF             .             1.0000          .          
30006671.30000547.large.1        -INF             .             1.0000          .          
30006671.30000547.large.2        -INF             .             1.0000          .          
30006671.30000547.large.3        -INF             .             1.0000          .          
30006671.30000547.large.4        -INF             .             1.0000          .          
30006671.30000547.large.5        -INF             .             1.0000          .          
30006671.30000547.large.6        -INF             .             1.0000          .          
30006671.30000414.small.1        -INF            1.0000         2.0000          .          
30006671.30000414.small.2        -INF             .             2.0000          .          
30006671.30000414.small.3        -INF             .             2.0000          .          
30006671.30000414.small.4        -INF             .             2.0000          .          
30006671.30000414.small.5        -INF             .             2.0000          .          
30006671.30000414.small.6        -INF             .             2.0000          .          
30006671.30000414.large.1        -INF             .             2.0000          .          
30006671.30000414.large.2        -INF             .             2.0000          .          
30006671.30000414.large.3        -INF             .             2.0000          .          
30006671.30000414.large.4        -INF             .             2.0000          .          
30006671.30000414.large.5        -INF             .             2.0000          .          
30006671.30000414.large.6        -INF             .             2.0000          .          
30006671.30006535.small.1        -INF            1.0000         2.0000          .          
30006671.30006535.small.2        -INF             .             2.0000          .          
30006671.30006535.small.3        -INF             .             2.0000          .          
30006671.30006535.small.4        -INF             .             2.0000          .          
30006671.30006535.small.5        -INF             .             2.0000          .          
30006671.30006535.small.6        -INF             .             2.0000          .          
30006671.30006535.large.1        -INF             .             2.0000          .          
30006671.30006535.large.2        -INF             .             2.0000          .          
30006671.30006535.large.3        -INF             .             2.0000          .          
30006671.30006535.large.4        -INF             .             2.0000          .          
30006671.30006535.large.5        -INF             .             2.0000          .          
30006671.30006535.large.6        -INF             .             2.0000          .          
30006671.30000077.small.1        -INF            1.0000         1.0000          .          
30006671.30000077.small.2        -INF             .             1.0000          .          
30006671.30000077.small.3        -INF             .             1.0000          .          
30006671.30000077.small.4        -INF             .             1.0000          .          
30006671.30000077.small.5        -INF             .             1.0000          .          
30006671.30000077.small.6        -INF             .             1.0000          .          
30006671.30000077.large.1        -INF             .             1.0000          .          
30006671.30000077.large.2        -INF             .             1.0000          .          
30006671.30000077.large.3        -INF             .             1.0000          .          
30006671.30000077.large.4        -INF             .             1.0000          .          
30006671.30000077.large.5        -INF             .             1.0000          .          
30006671.30000077.large.6        -INF             .             1.0000          .          
30003018.39999031.small.1        -INF             .             1.0000          .          
30003018.39999031.small.2        -INF             .             1.0000          .          
30003018.39999031.small.3        -INF             .             1.0000          .          
30003018.39999031.small.4        -INF             .             1.0000          .          
30003018.39999031.small.5        -INF             .             1.0000          .          
30003018.39999031.small.6        -INF             .             1.0000          .          
30003018.39999031.large.1        -INF             .             1.0000          .          
30003018.39999031.large.2        -INF             .             1.0000          .          
30003018.39999031.large.3        -INF             .             1.0000          .          
30003018.39999031.large.4        -INF             .             1.0000          .          
30003018.39999031.large.5        -INF             .             1.0000          .          
30003018.39999031.large.6        -INF             .             1.0000          .          
30003018.30002532.small.1        -INF             .             1.0000          .          
30003018.30002532.small.2        -INF             .             1.0000          .          
30003018.30002532.small.3        -INF             .             1.0000          .          
30003018.30002532.small.4        -INF             .             1.0000          .          
30003018.30002532.small.5        -INF             .             1.0000          .          
30003018.30002532.small.6        -INF             .             1.0000          .          
30003018.30002532.large.1        -INF             .             1.0000          .          
30003018.30002532.large.2        -INF             .             1.0000          .          
30003018.30002532.large.3        -INF             .             1.0000          .          
30003018.30002532.large.4        -INF             .             1.0000          .          
30003018.30002532.large.5        -INF             .             1.0000          .          
30003018.30002532.large.6        -INF             .             1.0000          .          
30003018.30004701.small.1        -INF             .             2.0000          .          
30003018.30004701.small.2        -INF             .             2.0000          .          
30003018.30004701.small.3        -INF             .             2.0000          .          
30003018.30004701.small.4        -INF             .             2.0000          .          
30003018.30004701.small.5        -INF             .             2.0000          .          
30003018.30004701.small.6        -INF             .             2.0000          .          
30003018.30004701.large.1        -INF             .             2.0000          .          
30003018.30004701.large.2        -INF             .             2.0000          .          
30003018.30004701.large.3        -INF             .             2.0000          .          
30003018.30004701.large.4        -INF             .             2.0000          .          
30003018.30004701.large.5        -INF             .             2.0000          .          
30003018.30004701.large.6        -INF             .             2.0000          .          
30003018.30002981.small.1        -INF             .             1.0000          .          
30003018.30002981.small.2        -INF             .             1.0000          .          
30003018.30002981.small.3        -INF             .             1.0000          .          
30003018.30002981.small.4        -INF             .             1.0000          .          
30003018.30002981.small.5        -INF             .             1.0000          .          
30003018.30002981.small.6        -INF             .             1.0000          .          
30003018.30002981.large.1        -INF             .             1.0000          .          
30003018.30002981.large.2        -INF             .             1.0000          .          
30003018.30002981.large.3        -INF             .             1.0000          .          
30003018.30002981.large.4        -INF             .             1.0000          .          
30003018.30002981.large.5        -INF             .             1.0000          .          
30003018.30002981.large.6        -INF             .             1.0000          .          
30003018.30003646.small.1        -INF             .             1.0000          .          
30003018.30003646.small.2        -INF             .             1.0000          .          
30003018.30003646.small.3        -INF             .             1.0000          .          
30003018.30003646.small.4        -INF             .             1.0000          .          
30003018.30003646.small.5        -INF             .             1.0000          .          
30003018.30003646.small.6        -INF             .             1.0000          .          
30003018.30003646.large.1        -INF             .             1.0000          .          
30003018.30003646.large.2        -INF             .             1.0000          .          
30003018.30003646.large.3        -INF             .             1.0000          .          
30003018.30003646.large.4        -INF             .             1.0000          .          
30003018.30003646.large.5        -INF             .             1.0000          .          
30003018.30003646.large.6        -INF             .             1.0000          .          
30003018.30003002.small.1        -INF             .             1.0000          .          
30003018.30003002.small.2        -INF             .             1.0000          .          
30003018.30003002.small.3        -INF             .             1.0000          .          
30003018.30003002.small.4        -INF             .             1.0000          .          
30003018.30003002.small.5        -INF            1.0000         1.0000          .          
30003018.30003002.small.6        -INF             .             1.0000          .          
30003018.30003002.large.1        -INF             .             1.0000          .          
30003018.30003002.large.2        -INF             .             1.0000          .          
30003018.30003002.large.3        -INF             .             1.0000          .          
30003018.30003002.large.4        -INF             .             1.0000          .          
30003018.30003002.large.5        -INF             .             1.0000          .          
30003018.30003002.large.6        -INF             .             1.0000          .          
30003018.30003649.small.1        -INF             .             1.0000          .          
30003018.30003649.small.2        -INF             .             1.0000          .          
30003018.30003649.small.3        -INF             .             1.0000          .          
30003018.30003649.small.4        -INF             .             1.0000          .          
30003018.30003649.small.5        -INF             .             1.0000          .          
30003018.30003649.small.6        -INF             .             1.0000          .          
30003018.30003649.large.1        -INF             .             1.0000          .          
30003018.30003649.large.2        -INF             .             1.0000          .          
30003018.30003649.large.3        -INF             .             1.0000          .          
30003018.30003649.large.4        -INF             .             1.0000          .          
30003018.30003649.large.5        -INF             .             1.0000          .          
30003018.30003649.large.6        -INF             .             1.0000          .          
30003018.30007192.small.1        -INF             .             2.0000          .          
30003018.30007192.small.2        -INF             .             2.0000          .          
30003018.30007192.small.3        -INF             .             2.0000          .          
30003018.30007192.small.4        -INF             .             2.0000          .          
30003018.30007192.small.5        -INF             .             2.0000          .          
30003018.30007192.small.6        -INF             .             2.0000          .          
30003018.30007192.large.1        -INF             .             2.0000          .          
30003018.30007192.large.2        -INF             .             2.0000          .          
30003018.30007192.large.3        -INF             .             2.0000          .          
30003018.30007192.large.4        -INF             .             2.0000          .          
30003018.30007192.large.5        -INF             .             2.0000          .          
30003018.30007192.large.6        -INF             .             2.0000          .          
30003018.30002989.small.1        -INF             .             2.0000          .          
30003018.30002989.small.2        -INF             .             2.0000          .          
30003018.30002989.small.3        -INF             .             2.0000          .          
30003018.30002989.small.4        -INF             .             2.0000          .          
30003018.30002989.small.5        -INF             .             2.0000          .          
30003018.30002989.small.6        -INF            1.0000         2.0000          .          
30003018.30002989.large.1        -INF             .             2.0000          .          
30003018.30002989.large.2        -INF             .             2.0000          .          
30003018.30002989.large.3        -INF             .             2.0000          .          
30003018.30002989.large.4        -INF             .             2.0000          .          
30003018.30002989.large.5        -INF             .             2.0000          .          
30003018.30002989.large.6        -INF             .             2.0000          .          
30003018.30007858.small.1        -INF             .             1.0000          .          
30003018.30007858.small.2        -INF             .             1.0000          .          
30003018.30007858.small.3        -INF             .             1.0000          .          
30003018.30007858.small.4        -INF            1.0000         1.0000          .          
30003018.30007858.small.5        -INF             .             1.0000          .          
30003018.30007858.small.6        -INF             .             1.0000          .          
30003018.30007858.large.1        -INF             .             1.0000          .          
30003018.30007858.large.2        -INF             .             1.0000          .          
30003018.30007858.large.3        -INF             .             1.0000          .          
30003018.30007858.large.4        -INF             .             1.0000          .          
30003018.30007858.large.5        -INF             .             1.0000          .          
30003018.30007858.large.6        -INF             .             1.0000          .          
30003018.30008142.small.1        -INF             .             1.0000          .          
30003018.30008142.small.2        -INF             .             1.0000          .          
30003018.30008142.small.3        -INF             .             1.0000          .          
30003018.30008142.small.4        -INF             .             1.0000          .          
30003018.30008142.small.5        -INF             .             1.0000          .          
30003018.30008142.small.6        -INF             .             1.0000          .          
30003018.30008142.large.1        -INF             .             1.0000          .          
30003018.30008142.large.2        -INF             .             1.0000          .          
30003018.30008142.large.3        -INF             .             1.0000          .          
30003018.30008142.large.4        -INF             .             1.0000          .          
30003018.30008142.large.5        -INF             .             1.0000          .          
30003018.30008142.large.6        -INF             .             1.0000          .          
30003018.30003000.small.1        -INF             .             2.0000          .          
30003018.30003000.small.2        -INF             .             2.0000          .          
30003018.30003000.small.3        -INF             .             2.0000          .          
30003018.30003000.small.4        -INF             .             2.0000          .          
30003018.30003000.small.5        -INF             .             2.0000          .          
30003018.30003000.small.6        -INF            1.0000         2.0000          .          
30003018.30003000.large.1        -INF             .             2.0000          .          
30003018.30003000.large.2        -INF             .             2.0000          .          
30003018.30003000.large.3        -INF             .             2.0000          .          
30003018.30003000.large.4        -INF             .             2.0000          .          
30003018.30003000.large.5        -INF             .             2.0000          .          
30003018.30003000.large.6        -INF             .             2.0000          .          
30003018.30002991.small.1        -INF             .             2.0000          .          
30003018.30002991.small.2        -INF             .             2.0000          .          
30003018.30002991.small.3        -INF             .             2.0000          .          
30003018.30002991.small.4        -INF             .             2.0000          .          
30003018.30002991.small.5        -INF             .             2.0000          .          
30003018.30002991.small.6        -INF             .             2.0000          .          
30003018.30002991.large.1        -INF             .             2.0000          .          
30003018.30002991.large.2        -INF             .             2.0000          .          
30003018.30002991.large.3        -INF             .             2.0000          .          
30003018.30002991.large.4        -INF             .             2.0000          .          
30003018.30002991.large.5        -INF             .             2.0000          .          
30003018.30002991.large.6        -INF             .             2.0000          .          
30003018.30008173.small.1        -INF             .             1.0000          .          
30003018.30008173.small.2        -INF             .             1.0000          .          
30003018.30008173.small.3        -INF             .             1.0000          .          
30003018.30008173.small.4        -INF             .             1.0000          .          
30003018.30008173.small.5        -INF             .             1.0000          .          
30003018.30008173.small.6        -INF             .             1.0000          .          
30003018.30008173.large.1        -INF             .             1.0000          .          
30003018.30008173.large.2        -INF             .             1.0000          .          
30003018.30008173.large.3        -INF             .             1.0000          .          
30003018.30008173.large.4        -INF             .             1.0000          .          
30003018.30008173.large.5        -INF             .             1.0000          .          
30003018.30008173.large.6        -INF             .             1.0000          .          
30003018.30006465.small.1        -INF             .             1.0000          .          
30003018.30006465.small.2        -INF             .             1.0000          .          
30003018.30006465.small.3        -INF             .             1.0000          .          
30003018.30006465.small.4        -INF             .             1.0000          .          
30003018.30006465.small.5        -INF             .             1.0000          .          
30003018.30006465.small.6        -INF             .             1.0000          .          
30003018.30006465.large.1        -INF             .             1.0000          .          
30003018.30006465.large.2        -INF             .             1.0000          .          
30003018.30006465.large.3        -INF             .             1.0000          .          
30003018.30006465.large.4        -INF             .             1.0000          .          
30003018.30006465.large.5        -INF             .             1.0000          .          
30003018.30006465.large.6        -INF             .             1.0000          .          
30003018.30003020.small.1        -INF             .             1.0000          .          
30003018.30003020.small.2        -INF             .             1.0000          .          
30003018.30003020.small.3        -INF             .             1.0000          .          
30003018.30003020.small.4        -INF             .             1.0000          .          
30003018.30003020.small.5        -INF             .             1.0000          .          
30003018.30003020.small.6        -INF             .             1.0000          .          
30003018.30003020.large.1        -INF             .             1.0000          .          
30003018.30003020.large.2        -INF             .             1.0000          .          
30003018.30003020.large.3        -INF             .             1.0000          .          
30003018.30003020.large.4        -INF             .             1.0000          .          
30003018.30003020.large.5        -INF             .             1.0000          .          
30003018.30003020.large.6        -INF             .             1.0000          .          
30003018.30003813.small.1        -INF            1.0000         1.0000          .          
30003018.30003813.small.2        -INF             .             1.0000          .          
30003018.30003813.small.3        -INF             .             1.0000          .          
30003018.30003813.small.4        -INF             .             1.0000          .          
30003018.30003813.small.5        -INF             .             1.0000          .          
30003018.30003813.small.6        -INF             .             1.0000          .          
30003018.30003813.large.1        -INF             .             1.0000          .          
30003018.30003813.large.2        -INF             .             1.0000          .          
30003018.30003813.large.3        -INF             .             1.0000          .          
30003018.30003813.large.4        -INF             .             1.0000          .          
30003018.30003813.large.5        -INF             .             1.0000          .          
30003018.30003813.large.6        -INF             .             1.0000          .          
30003018.30005146.small.1        -INF             .             2.0000          .          
30003018.30005146.small.2        -INF             .             2.0000          .          
30003018.30005146.small.3        -INF             .             2.0000          .          
30003018.30005146.small.4        -INF             .             2.0000          .          
30003018.30005146.small.5        -INF             .             2.0000          .          
30003018.30005146.small.6        -INF             .             2.0000          .          
30003018.30005146.large.1        -INF             .             2.0000          .          
30003018.30005146.large.2        -INF             .             2.0000          .          
30003018.30005146.large.3        -INF             .             2.0000          .          
30003018.30005146.large.4        -INF             .             2.0000          .          
30003018.30005146.large.5        -INF             .             2.0000          .          
30003018.30005146.large.6        -INF             .             2.0000          .          
30003018.30007097.small.1        -INF             .             1.0000          .          
30003018.30007097.small.2        -INF             .             1.0000          .          
30003018.30007097.small.3        -INF             .             1.0000          .          
30003018.30007097.small.4        -INF             .             1.0000          .          
30003018.30007097.small.5        -INF             .             1.0000          .          
30003018.30007097.small.6        -INF             .             1.0000          .          
30003018.30007097.large.1        -INF             .             1.0000          .          
30003018.30007097.large.2        -INF             .             1.0000          .          
30003018.30007097.large.3        -INF             .             1.0000          .          
30003018.30007097.large.4        -INF             .             1.0000          .          
30003018.30007097.large.5        -INF             .             1.0000          .          
30003018.30007097.large.6        -INF             .             1.0000          .          
30003018.30007008.small.1        -INF             .             1.0000          .          
30003018.30007008.small.2        -INF             .             1.0000          .          
30003018.30007008.small.3        -INF             .             1.0000          .          
30003018.30007008.small.4        -INF             .             1.0000          .          
30003018.30007008.small.5        -INF             .             1.0000          .          
30003018.30007008.small.6        -INF             .             1.0000          .          
30003018.30007008.large.1        -INF             .             1.0000          .          
30003018.30007008.large.2        -INF             .             1.0000          .          
30003018.30007008.large.3        -INF             .             1.0000          .          
30003018.30007008.large.4        -INF             .             1.0000          .          
30003018.30007008.large.5        -INF             .             1.0000          .          
30003018.30007008.large.6        -INF             .             1.0000          .          
30003018.30002990.small.1        -INF             .             2.0000          .          
30003018.30002990.small.2        -INF             .             2.0000          .          
30003018.30002990.small.3        -INF             .             2.0000          .          
30003018.30002990.small.4        -INF             .             2.0000          .          
30003018.30002990.small.5        -INF             .             2.0000          .          
30003018.30002990.small.6        -INF             .             2.0000          .          
30003018.30002990.large.1        -INF             .             2.0000          .          
30003018.30002990.large.2        -INF             .             2.0000          .          
30003018.30002990.large.3        -INF             .             2.0000          .          
30003018.30002990.large.4        -INF             .             2.0000          .          
30003018.30002990.large.5        -INF             .             2.0000          .          
30003018.30002990.large.6        -INF             .             2.0000          .          
30003018.30002962.small.1        -INF             .             2.0000          .          
30003018.30002962.small.2        -INF             .             2.0000          .          
30003018.30002962.small.3        -INF             .             2.0000          .          
30003018.30002962.small.4        -INF             .             2.0000          .          
30003018.30002962.small.5        -INF             .             2.0000          .          
30003018.30002962.small.6        -INF             .             2.0000          .          
30003018.30002962.large.1        -INF             .             2.0000          .          
30003018.30002962.large.2        -INF             .             2.0000          .          
30003018.30002962.large.3        -INF             .             2.0000          .          
30003018.30002962.large.4        -INF             .             2.0000          .          
30003018.30002962.large.5        -INF             .             2.0000          .          
30003018.30002962.large.6        -INF             .             2.0000          .          
30003018.30003006.small.1        -INF             .             2.0000          .          
30003018.30003006.small.2        -INF             .             2.0000          .          
30003018.30003006.small.3        -INF            1.0000         2.0000          .          
30003018.30003006.small.4        -INF             .             2.0000          .          
30003018.30003006.small.5        -INF             .             2.0000          .          
30003018.30003006.small.6        -INF             .             2.0000          .          
30003018.30003006.large.1        -INF             .             2.0000          .          
